batch,iteration,params,mse
1,1,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 3, 'eta': 0.01, 'subsample': 0.8, 'colsample_bytree': 1.0}",0.08396207
1,2,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 3, 'eta': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8}",0.08444817
1,3,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 7, 'eta': 0.1, 'subsample': 1.0, 'colsample_bytree': 0.8}",0.087776914
1,4,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 3, 'eta': 0.2, 'subsample': 0.8, 'colsample_bytree': 0.6}",0.0958791
1,5,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 10, 'eta': 0.1, 'subsample': 0.8, 'colsample_bytree': 1.0}",0.0983284
2,1,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 7, 'eta': 0.05, 'subsample': 1.0, 'colsample_bytree': 1.0}",0.09650224
2,2,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 3, 'eta': 0.1, 'subsample': 0.8, 'colsample_bytree': 0.8}",0.096376434
2,3,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 7, 'eta': 0.01, 'subsample': 0.8, 'colsample_bytree': 1.0}",0.096288286
2,4,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 3, 'eta': 0.2, 'subsample': 0.6, 'colsample_bytree': 0.8}",0.10261537
2,5,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 10, 'eta': 0.1, 'subsample': 1.0, 'colsample_bytree': 0.8}",0.10320531
3,1,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 5, 'eta': 0.01, 'subsample': 0.8, 'colsample_bytree': 0.6}",0.11379895
3,2,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 7, 'eta': 0.05, 'subsample': 0.6, 'colsample_bytree': 0.8}",0.11339762
3,3,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 7, 'eta': 0.05, 'subsample': 0.6, 'colsample_bytree': 0.8}",0.112920664
3,4,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 7, 'eta': 0.01, 'subsample': 1.0, 'colsample_bytree': 0.6}",0.1124408
3,5,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 10, 'eta': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.6}",0.110401414
4,1,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 3, 'eta': 0.05, 'subsample': 1.0, 'colsample_bytree': 0.8}",0.10704206
4,2,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 10, 'eta': 0.01, 'subsample': 1.0, 'colsample_bytree': 0.8}",0.10689628
4,3,"{'objective': 'reg:squarederror', 'eval_metric': 'rmse', 'max_depth': 10, 'eta': 0.1, 'subsample': 0.6, 'colsample_bytree': 1.0}",0.10706214
